//;héritage;titre;id;class;name;;;;;;;;;;
BEGIN;;Note de frais;;;BA_FEES;;;;;;;;;;
RESET;enums;;;;;;;;;;;;;;
RESET;structure;;;;;;;;;;;;;;
ICON;BA_Fees.png;;;;;;;;;;;;;;
CLASS;Sample\BusinessApp\Fees;;;;;;;;;;;;;;
PARAM;FEE_FR_PREVIEW;;Preview;N;N;frame;::auto;W;;;;;;;
PARAM;FEE_PREVIEW_TEMPLATE;FEE_FR_PREVIEW;Preview template;N;N;file;::auto;W;;;;;;;
INITIAL;FEE_PREVIEW_TEMPLATE;Apps/BUSINESS_APP/Families/Fees/Config/template.odt;;;;;;;;;;;;;
DEFAULT;FEE_EXP_TVA;Non calculé;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option
ATTR;FEE_FR_INFO;;Informations;N;N;frame;::auto;W;;;;;;;
ATTR;FEE_PERSON;FEE_FR_INFO;Personne;N;N;"docid(""BA_RH_DIR"")";::auto;W;;;;;;;
ATTR;FEE_PERIOD;FEE_FR_INFO;Période;N;N;date;::auto;W;;;;;;;
ATTR;FEE_ADVANCE;FEE_FR_INFO;Avance;N;N;money;::auto;W;;;;;;;
ATTR;FEE_TOTAL;FEE_FR_INFO;Total des dépenses;N;N;money;::auto;W;;;;::computeTotal(fee_exp_tax);;;
;;;;;;;;;;;;;;;
ATTR;FEE_TAB_ALL_EXP;;Dépenses;N;N;tab;::auto;W;;;;;;;
ATTR;FEE_FR_ALL_EXP;FEE_TAB_ALL_EXP;Tableau des dépenses;N;N;frame;::auto;W;;;;;;;
ATTR;FEE_T_ALL_EXP;FEE_FR_ALL_EXP;Tableau des dépenses;N;N;array;::auto;W;;;;;;;
ATTR;FEE_EXP_DATE;FEE_T_ALL_EXP;Date;N;N;date;::auto;W;;;;;;;
ATTR;FEE_EXP_CLIENT;FEE_T_ALL_EXP;Client;N;N;"docid(""BA_CLIENT_CONTRACT"")";::auto;W;;;;;;;
ATTR;FEE_EXP_CATEGORY;FEE_T_ALL_EXP;Catégorie;N;N;enum;::auto;W;;;;1|Train,2|Avion,3|Carburant,4|Péage,5|Hôtel,6|Déjeuner,7|Dîner,8|Repas affaire,9|Téléphone,10|Location véhicule,11|Parking,12|Taxi;;;
ATTR;FEE_EXP_PROVIDER;FEE_T_ALL_EXP;Fournisseur;N;N;"docid(""BA_PROVIDER_CONTRACT"")";::auto;W;;;;;;;
ATTR;FEE_EXP_NATURE;FEE_T_ALL_EXP;Nature;N;N;text;::auto;W;;;;;;;
ATTR;FEE_EXP_PRETAX;FEE_T_ALL_EXP;Montant HT;N;N;money;::auto;W;;;;;;;
ATTR;FEE_EXP_TVA;FEE_T_ALL_EXP;Taux TVA;N;N;text;::auto;W;;;;;;;
ATTR;FEE_EXP_TAX;FEE_T_ALL_EXP;Montant TTC;N;N;money;::auto;W;;;;;;;
ATTR;FEE_EXP_FILE;FEE_T_ALL_EXP;Fichier Justificatif;N;N;image;::auto;W;;;;;;;
ATTR;FEE_EXP_FILE_DATE;FEE_T_ALL_EXP;Date photo;N;N;date;::auto;H;;;;::getImageDate(fee_exp_file);;;
ATTR;FEE_EXP_FILE_LAT;FEE_T_ALL_EXP;Latitude;N;N;double;::auto;H;;;;::getImagePosition(fee_exp_file,"Latitude");;;
ATTR;FEE_EXP_FILE_LNG;FEE_T_ALL_EXP;Longitude;N;N;double;::auto;H;;;;::getImagePosition(fee_exp_file,"Longitude");;;
;;;;;;;;;;;;;;;
ATTR;FEE_TAB_VIZ;;Visualisation géographique des dépenses;N;N;tab;::auto;R;;;;;;;
ATTR;FEE_FR_VIZ;FEE_TAB_VIZ;Visualisation géographique des dépenses;N;N;frame;::auto;R;;;;;;;
ATTR;FEE_VIZ_TITLE;FEE_FR_VIZ;;N;N;text;::auto;R;;;;;;;
ATTR;FEE_FR_PDFFILE;;Note de frais;N;N;frame;::auto;H;;;;;;;
ATTR;FEE_ODTFILE;FEE_FR_PDFFILE;Fichier ODT;N;N;file;::auto;H;;;;;;;
ATTR;FEE_PDFFILE;FEE_FR_PDFFILE;Fichier PDF;N;N;file;::auto;H;;;;;;;
END;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
